C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\bin\Debug\MyPaint.exe.config
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\bin\Debug\MyPaint.exe
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\bin\Debug\MyPaint.pdb
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.csprojAssemblyReference.cache
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.AboutPaint.resources
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.MainForm.resources
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.Properties.Resources.resources
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.csproj.GenerateResource.cache
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.csproj.CoreCompileInputs.cache
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.exe
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.pdb
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.Canvas.resources
C:\Users\Пользователь ПК\source\repos\MyPaint\MyPaint\obj\Debug\MyPaint.CanvasSize.resources
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\bin\Debug\MyPaint.exe.config
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\bin\Debug\MyPaint.exe
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\bin\Debug\MyPaint.pdb
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.csprojAssemblyReference.cache
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.AboutPaint.resources
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.Canvas.resources
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.CanvasSize.resources
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.MainForm.resources
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.Properties.Resources.resources
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.csproj.GenerateResource.cache
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.csproj.CoreCompileInputs.cache
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.exe
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.pdb
C:\Users\Пользователь ПК\source\repos\2019_Software Constructing\SoftConst_Lab2\MyPaint\MyPaint\obj\Debug\MyPaint.ClosingSave.resources
